PACKAGING TYPE FROM POM

Packaging type: jar, Count: 354980
Packaging type: javascript, Count: 16
Packaging type: signature, Count: 15
Packaging type: jboss-sar, Count: 14
Packaging type: nbm-application, Count: 14
Packaging type: orbit, Count: 14
Packaging type: mar, Count: 14
Packaging type: gem, Count: 14
Packaging type: kjar, Count: 14
Packaging type: jar.asc, Count: 13
Packaging type: tgz, Count: 13
Packaging type: clojure, Count: 13
Packaging type: jangaroo, Count: 11
Packaging type: deb, Count: 11
Packaging type: takari-maven-component, Count: 11
Packaging type: rpm, Count: 10
Packaging type: uml2, Count: 10
Packaging type: library, Count: 10
Packaging type: eclipse-update-site, Count: 9
Packaging type: nyxlet, Count: 9
Packaging type: epx, Count: 9
Packaging type: application-assembly, Count: 8
Packaging type: exe, Count: 8
Packaging type: eba, Count: 8
Packaging type: dotnet-library, Count: 8
Packaging type: helidon-archetype, Count: 8
Packaging type: plexus-service, Count: 7
Packaging type: galasa-obr, Count: 7
Packaging type: deployment-plan, Count: 7
Packaging type: andromda-cartridge, Count: 7
Packaging type: knowledge-module, Count: 6
Packaging type: jnilib, Count: 6
Packaging type: slingstart, Count: 6
Packaging type: mule-plugin, Count: 6
Packaging type: json, Count: 6
Packaging type: izpack-jar, Count: 5
Packaging type: vdb, Count: 5
Packaging type: uexe, Count: 5
Packaging type: bpel/workflow, Count: 5
Packaging type: netplugin, Count: 5
Packaging type: glassfish-distribution, Count: 5
Packaging type: roboconf-app, Count: 5
Packaging type: uuf-component, Count: 5
Packaging type: multi-release-jar, Count: 4
Packaging type: f3-feature-set, Count: 4
Packaging type: mule-application, Count: 4
Packaging type: mule-service, Count: 4
Packaging type: slingfeature, Count: 4
Packaging type: eclipse-application, Count: 3
Packaging type: pom.asc, Count: 3
Packaging type: galasa-karaffeature, Count: 3
Packaging type: habushu, Count: 3
Packaging type: resource-bundle, Count: 3
Packaging type: XXX, Count: 3
Packaging type: ${packagingType}, Count: 3
Packaging type: cecilia-application, Count: 3
Packaging type: js, Count: 3
Packaging type: yml, Count: 3
Packaging type: uberwar, Count: 3
Packaging type: mule-module, Count: 2
Packaging type: non-maven-jar, Count: 2
Packaging type: maven-one-plugin, Count: 2
Packaging type: package, Count: 2
Packaging type: plexus-application, Count: 2
Packaging type: itest, Count: 2
Packaging type: slingosgifeature, Count: 2
Packaging type: grails-plugin, Count: 2
Packaging type: grails-app, Count: 2
Packaging type: featurepackpackage, Count: 2
Packaging type: dtkit-hudson-jar, Count: 2
Packaging type: tesla-plugin, Count: 2
Packaging type: dolphinscheduler-plugin, Count: 2
Packaging type: config-definition, Count: 2
Packaging type: uuf-theme, Count: 2
Packaging type: vltpack, Count: 2
Packaging type: xml.zip, Count: 2
Packaging type: slingkickstart, Count: 1
Packaging type: pdf, Count: 1
Packaging type: visual-studio-addin, Count: 1
Packaging type: ${package}, Count: 1
Packaging type: pony, Count: 1
Packaging type: stapler-jar, Count: 1
Packaging type: air, Count: 1
Packaging type: false, Count: 1
Packaging type: emx, Count: 1
Packaging type: jboss-har, Count: 1
Packaging type: ${profile.packaging}, Count: 1
Packaging type: tar.gz, Count: 1
Packaging type: lco, Count: 1
Packaging type: ${native.dll}, Count: 1
Packaging type: deployment-package, Count: 1
Packaging type: toml, Count: 1
Packaging type: crx, Count: 1
Packaging type: txt, Count: 1
Packaging type: jdocbook-style, Count: 1
Packaging type: coreit-packaging, Count: 1
Packaging type: uml, Count: 1
Packaging type: opoopress-theme, Count: 1
Packaging type: unix-zip, Count: 1
Packaging type: concord-plugin, Count: 1
Packaging type: provisio-zip, Count: 1
Packaging type: md, Count: 1
Packaging type: properties, Count: 1
Packaging type: hudsonjar, Count: 1
Packaging type: html, Count: 1
Packaging type: helidon-archetype-catalog, Count: 1
Packaging type: sar, Count: 1
Packaging type: har, Count: 1
Packaging type: sh, Count: 1
Packaging type: jboss-aop, Count: 1
Packaging type: site, Count: 1
Packaging type: zip.asc, Count: 1

Total number of unique packaging types in pom: 181
Total number of packaging types in pom: 473043
